기간,소갈비평균,소갈비최고가,소갈비최저
2011-01-03,6925,7000,6850
2011-01-04,6925,7000,6850
2011-01-05,6925,7000,6850
2011-01-06,6925,7000,6850
2011-01-07,6925,7000,6850
2011-01-10,6925,7000,6850
2011-01-11,6925,7000,6850
2011-01-12,6925,7000,6850
2011-01-13,6925,7000,6850
2011-01-14,6925,7000,6850
2011-01-17,6925,7000,6850
2011-01-18,6925,7000,6850
2011-01-19,6925,7000,6850
2011-01-20,6925,7000,6850
2011-01-21,6925,7000,6850
2011-01-24,6925,7000,6850
2011-01-25,6925,7000,6850
2011-01-26,6925,7000,6850
2011-01-27,6600,7000,6200
2011-01-28,6600,7000,6200
2011-01-31,6943,7000,6850
2011-02-01,6943,7000,6850
2011-02-07,6610,7000,5980
2011-02-08,6490,7000,5980
2011-02-09,6490,7000,5980
2011-02-10,6925,7000,6850
2011-02-11,6925,7000,6850
2011-02-14,6925,7000,6850
2011-02-15,6925,7000,6850
2011-02-16,6925,7000,6850
2011-02-17,6925,7000,6850
2011-02-18,6925,7000,6850
2011-02-21,6925,7000,6850
2011-02-22,6425,7000,5850
2011-02-23,6425,7000,5850
2011-02-24,6425,7000,5850
2011-02-25,6425,7000,5850
2011-02-28,6425,7000,5850
2011-03-02,6425,7000,5850
2011-03-03,5490,7000,3980
2011-03-04,5490,7000,3980
2011-03-07,5490,7000,3980
2011-03-08,5490,7000,3980
2011-03-09,5490,7000,3980
2011-03-10,5490,7000,3980
2011-03-11,5490,7000,3980
2011-03-14,6425,7000,5850
2011-03-15,6425,7000,5850
2011-03-16,6425,7000,5850
2011-03-17,6425,7000,5850
2011-03-18,6425,7000,5850
2011-03-21,6767,7450,5850
2011-03-22,6767,7450,5850
2011-03-23,6767,7450,5850
2011-03-24,6767,7450,5850
2011-03-25,6767,7450,5850
2011-03-28,6767,7450,5850
2011-03-29,6767,7450,5850
2011-03-30,6767,7450,5850
2011-03-31,6767,7450,5850
2011-04-01,6767,7450,5850
2011-04-04,6767,7450,5850
2011-04-05,6767,7450,5850
2011-04-06,6267,7450,5500
2011-04-07,5317,5850,4600
2011-04-08,5317,5850,4600
2011-04-11,5317,5850,4600
2011-04-12,5317,5850,4600
2011-04-13,5675,5850,5500
2011-04-14,5675,5850,5500
2011-04-15,5675,5850,5500
2011-04-18,5675,5850,5500
2011-04-19,5675,5850,5500
2011-04-20,5675,5850,5500
2011-04-21,5675,5850,5500
2011-04-22,5675,5850,5500
2011-04-25,5675,5850,5500
2011-04-26,5675,5850,5500
2011-04-27,5475,5500,5450
2011-04-28,5475,5500,5450
2011-04-29,5475,5500,5450
2011-05-02,5475,5500,5450
2011-05-03,5475,5500,5450
2011-05-04,4740,5500,3980
2011-05-06,4740,5500,3980
2011-05-09,4740,5500,3980
2011-05-11,4740,5500,3980
2011-05-12,4740,5500,3980
2011-05-13,4740,5500,3980
2011-05-16,4740,5500,3980
2011-05-17,4537,5500,3980
2011-05-18,4453,5500,3980
2011-05-19,4578,6000,3980
2011-05-20,4462,6000,3980
2011-05-23,4462,6000,3980
2011-05-24,4462,6000,3980
2011-05-25,4462,6000,3980
2011-05-26,4462,6000,3980
2011-05-27,4462,6000,3980
2011-05-30,4642,6000,4000
2011-05-31,4642,6000,4000
2011-06-01,4642,6000,4000
2011-06-02,4642,6000,4000
2011-06-03,4642,6000,4000
2011-06-07,4642,6000,4000
2011-06-08,4642,6000,4000
2011-06-09,4642,6000,4000
2011-06-10,4642,6000,4000
2011-06-13,4642,6000,4000
2011-06-14,4642,6000,4000
2011-06-15,4642,6000,4000
2011-06-16,4642,6000,4000
2011-06-17,4642,6000,4000
2011-06-20,4642,6000,4000
2011-06-21,4642,6000,4000
2011-06-22,4642,6000,4000
2011-06-23,4642,6000,4000
2011-06-24,4642,6000,4000
2011-06-27,4642,6000,4000
2011-06-28,4642,6000,4000
2011-06-29,4642,6000,4000
2011-06-30,4642,6000,4000
2011-07-01,4642,6000,4000
2011-07-04,4642,6000,4000
2011-07-05,4642,6000,4000
2011-07-06,4642,6000,4000
2011-07-07,4642,6000,4000
2011-07-08,4642,6000,4000
2011-07-11,4642,6000,4000
2011-07-12,4642,6000,4000
2011-07-13,4642,6000,4000
2011-07-14,4642,6000,4000
2011-07-15,4642,6000,4000
2011-07-18,4642,6000,4000
2011-07-19,4642,6000,4000
2011-07-20,5018,6900,4000
2011-07-21,5018,6900,4000
2011-07-22,5018,6900,4000
2011-07-25,5015,6900,4000
2011-07-26,4638,5980,4000
2011-07-27,4638,5980,4000
2011-07-28,4638,5980,4000
2011-07-29,4638,5980,4000
2011-08-01,4415,5980,3300
2011-08-02,4415,5980,3300
2011-08-03,4415,5980,3300
2011-08-04,4415,5980,3300
2011-08-05,4415,5980,3300
2011-08-08,4415,5980,3300
2011-08-09,4770,6900,3300
2011-08-10,4770,6900,3300
2011-08-11,4770,6900,3300
2011-08-12,4415,5980,3300
2011-08-16,4415,5980,3300
2011-08-17,4415,5980,3300
2011-08-18,4770,6900,3300
2011-08-19,4770,6900,3300
2011-08-22,4859,6900,3300
2011-08-23,4859,6900,3300
2011-08-24,4859,6900,3300
2011-08-25,4859,6900,3300
2011-08-26,4859,6900,3300
2011-08-29,4801,6900,3300
2011-08-30,4801,6900,3300
2011-08-31,4801,6900,3300
2011-09-01,4801,6900,3300
2011-09-02,4359,5980,3300
2011-09-05,4689,5980,3300
2011-09-06,4689,5980,3300
2011-09-07,4689,5980,3300
2011-09-08,4826,6900,3300
2011-09-09,4826,6900,3300
2011-09-14,4826,6900,3300
2011-09-15,4452,5980,3300
2011-09-16,4452,5980,3300
2011-09-19,4452,5980,3300
2011-09-20,4452,5980,3300
2011-09-21,4335,5980,3300
2011-09-22,4701,6900,3300
2011-09-23,4701,6900,3300
2011-09-26,4701,6900,3300
2011-09-27,4644,6500,3300
2011-09-28,4644,6500,3300
2011-09-29,4644,6500,3300
2011-09-30,4644,6500,3300
2011-10-04,4644,6500,3300
2011-10-05,4644,6500,3300
2011-10-06,4644,6500,3300
2011-10-07,4644,6500,3300
2011-10-10,4359,6500,3300
2011-10-11,4359,6500,3300
2011-10-12,4359,6500,3300
2011-10-13,4359,6500,3300
2011-10-14,4359,6500,3300
2011-10-17,4359,6500,3300
2011-10-18,4359,6500,3300
2011-10-19,4359,6500,3300
2011-10-20,4359,6500,3300
2011-10-21,4359,6500,3300
2011-10-24,4359,6500,3300
2011-10-25,4359,6500,3300
2011-10-26,4359,6500,3300
2011-10-27,4359,6500,3300
2011-10-28,4359,6500,3300
2011-10-31,4359,6500,3300
2011-11-01,4359,6500,3300
2011-11-02,4359,6500,3300
2011-11-03,4359,6500,3300
2011-11-04,4359,6500,3300
2011-11-07,4359,6500,3300
2011-11-08,4359,6500,3300
2011-11-09,4359,6500,3300
2011-11-10,4359,6500,3300
2011-11-11,4359,6500,3300
2011-11-14,4359,6500,3300
2011-11-15,4359,6500,3300
2011-11-16,4359,6500,3300
2011-11-17,4359,6500,3300
2011-11-18,4359,6500,3300
2011-11-21,4359,6500,3300
2011-11-22,4384,6500,3300
2011-11-23,4384,6500,3300
2011-11-24,4384,6500,3300
2011-11-25,4384,6500,3300
2011-11-28,4384,6500,3300
2011-11-29,4384,6500,3300
2011-11-30,4384,6500,3300
2011-12-02,4384,6500,3300
2011-12-05,4384,6500,3300
2011-12-06,4384,6500,3300
2011-12-07,4384,6500,3300
2011-12-08,4384,6500,3300
2011-12-09,4384,6500,3300
2011-12-12,4384,6500,3300
2011-12-13,4384,6500,3300
2011-12-14,4384,6500,3300
2011-12-15,4384,6500,3300
2011-12-16,4376,6500,3300
2011-12-19,4376,6500,3300
2011-12-20,4376,6500,3300
2011-12-21,4376,6500,3300
2011-12-22,4376,6500,3300
2011-12-23,4519,6500,3300
2011-12-26,4447,6500,3300
2011-12-27,4433,6500,3300
2011-12-28,4433,6500,3300
2011-12-29,4433,6500,3300
2011-12-30,4432,6500,3300
2012-01-02,4413,6500,3300
2012-01-03,4413,6500,3300
2012-01-04,4413,6500,3300
2012-01-05,4330,6500,3300
2012-01-06,4413,6500,3300
2012-01-09,4413,6500,3300
2012-01-10,4413,6500,3300
2012-01-11,4511,6500,3300
2012-01-12,4413,6500,3300
2012-01-13,4413,6500,3300
2012-01-16,4637,6500,3300
2012-01-17,4566,6000,3300
2012-01-18,4566,6000,3300
2012-01-19,4566,6000,3300
2012-01-20,4670,6000,3300
2012-01-25,4230,5480,3300
2012-01-26,4337,5480,3300
2012-01-27,4266,5400,3300
2012-01-30,4480,5980,3300
2012-01-31,4337,5480,3300
2012-02-01,4168,5800,3000
2012-02-02,4143,5800,3000
2012-02-03,4101,5800,3000
2012-02-06,4109,5800,3000
2012-02-07,3911,5500,3000
2012-02-08,4023,5500,3000
2012-02-09,4023,5500,3000
2012-02-10,4023,5500,3000
2012-02-13,4023,5500,3000
2012-02-14,4023,5500,3000
2012-02-15,3967,4990,3000
2012-02-16,3956,4990,3000
2012-02-17,3956,4990,3000
2012-02-20,3956,4990,3000
2012-02-21,3956,4990,3000
2012-02-22,3956,4990,3000
2012-02-23,4050,4990,3000
2012-02-24,4050,4990,3000
2012-02-27,3960,4990,3000
2012-02-28,3960,4990,3000
2012-02-29,3960,4990,3000
2012-03-02,3960,4990,3000
2012-03-05,4000,5280,3000
2012-03-06,4050,5280,3300
2012-03-07,4050,5280,3300
2012-03-08,4050,5280,3300
2012-03-09,4050,5280,3300
2012-03-12,4050,5280,3300
2012-03-13,4050,5280,3300
2012-03-14,4050,5280,3300
2012-03-15,4050,5280,3300
2012-03-16,4050,5280,3300
2012-03-19,4050,5280,3300
2012-03-20,4050,5280,3300
2012-03-21,4050,5280,3300
2012-03-22,4050,5280,3300
2012-03-23,4050,5280,3300
2012-03-26,4050,5280,3300
2012-03-27,4050,5280,3300
2012-03-28,4050,5280,3300
2012-03-29,3946,5280,3300
2012-03-30,3946,5280,3300
2012-04-02,3946,5280,3300
2012-04-03,3946,5280,3300
2012-04-04,3946,5280,3300
2012-04-05,3946,5280,3300
2012-04-06,3946,5280,3300
2012-04-09,3946,5280,3300
2012-04-10,3946,5280,3300
2012-04-12,4001,5280,3300
2012-04-13,4001,5280,3300
2012-04-16,4100,5280,3300
2012-04-17,4100,5280,3300
2012-04-18,4129,5280,3300
2012-04-19,4129,5280,3300
2012-04-20,4129,5280,3300
2012-04-23,4129,5280,3300
2012-04-24,4129,5280,3300
2012-04-25,4129,5280,3300
2012-04-26,3949,5280,3300
2012-04-27,3949,5280,3300
2012-04-30,3949,5280,3300
2012-05-02,4129,5280,3300
2012-05-03,4119,5280,3300
2012-05-04,4119,5280,3300
2012-05-07,4119,5280,3300
2012-05-08,4119,5280,3300
2012-05-09,4119,5280,3300
2012-05-10,4119,5280,3300
2012-05-11,4119,5280,3300
2012-05-14,4119,5280,3300
2012-05-15,4132,5280,3300
2012-05-16,4088,5280,3300
2012-05-17,4088,5280,3300
2012-05-18,4069,5280,3300
2012-05-21,4069,5280,3300
2012-05-22,4069,5280,3300
2012-05-23,4069,5280,3300
2012-05-24,4069,5280,3300
2012-05-25,3982,4880,3300
2012-05-29,4069,5280,3300
2012-05-30,4069,5280,3300
2012-05-31,4069,5280,3300
2012-06-01,4069,5280,3300
2012-06-04,4113,5280,3300
2012-06-05,4113,5280,3300
2012-06-07,4113,5280,3300
2012-06-08,4113,5280,3300
2012-06-11,4113,5280,3300
2012-06-12,4113,5280,3300
2012-06-13,4113,5280,3300
2012-06-14,4113,5280,3300
2012-06-15,4113,5280,3300
2012-06-18,4113,5280,3300
2012-06-19,4113,5280,3300
2012-06-20,4113,5280,3300
2012-06-21,4113,5280,3300
2012-06-22,4113,5280,3300
2012-06-25,4113,5280,3300
2012-06-26,4113,5280,3300
2012-06-27,4132,5280,3300
2012-06-28,4132,5280,3300
2012-06-29,4132,5280,3300
2012-07-02,4132,5280,3300
2012-07-03,4132,5280,3300
2012-07-04,4132,5280,3300
2012-07-05,4132,5280,3300
2012-07-06,4132,5280,3300
2012-07-09,4132,5280,3300
2012-07-10,4132,5280,3300
2012-07-11,4088,5280,3300
2012-07-12,4088,5280,3300
2012-07-13,4088,5280,3300
2012-07-16,4088,5280,3300
2012-07-17,4088,5280,3300
2012-07-18,4088,5280,3300
2012-07-19,4088,5280,3300
2012-07-20,4088,5280,3300
2012-07-23,4154,5480,3300
2012-07-24,4154,5480,3300
2012-07-25,4154,5480,3300
2012-07-26,4154,5480,3300
2012-07-27,4154,5480,3300
2012-07-30,4154,5480,3300
2012-07-31,4229,5480,3300
2012-08-01,4229,5480,3300
2012-08-02,4229,5480,3300
2012-08-03,4229,5480,3300
2012-08-06,4289,5500,3300
2012-08-07,4289,5500,3300
2012-08-08,4289,5500,3300
2012-08-09,4154,5480,3300
2012-08-10,4154,5480,3300
2012-08-13,4154,5480,3300
2012-08-14,4154,5480,3300
2012-08-16,4154,5480,3300
2012-08-17,4154,5480,3300
2012-08-20,4154,5480,3300
2012-08-21,4154,5480,3300
2012-08-22,4154,5480,3300
2012-08-23,4154,5480,3300
2012-08-24,4154,5480,3300
2012-08-27,4154,5480,3300
2012-08-28,4154,5480,3300
2012-08-29,4177,5680,3300
2012-08-30,4177,5680,3300
2012-08-31,4177,5680,3300
2012-09-03,4177,5680,3300
2012-09-04,4177,5680,3300
2012-09-05,4177,5680,3300
2012-09-06,4177,5680,3300
2012-09-07,4177,5680,3300
2012-09-10,4199,5880,3300
2012-09-11,4199,5880,3300
2012-09-12,4199,5880,3300
2012-09-13,4199,5880,3300
2012-09-14,4199,5880,3300
2012-09-17,4339,5980,3300
2012-09-18,4342,6180,3300
2012-09-19,4392,6180,3300
2012-09-20,4269,6180,3300
2012-09-21,4269,6180,3300
2012-09-24,4269,6180,3300
2012-09-25,4321,6250,3300
2012-09-26,4321,6250,3300
2012-09-27,4321,6250,3300
2012-09-28,4321,6250,3300
2012-10-02,4080,6180,3300
2012-10-04,4018,5680,3300
2012-10-05,4018,5680,3300
2012-10-08,4266,6250,3300
2012-10-09,4266,6250,3300
2012-10-10,4266,6250,3300
2012-10-11,4266,6250,3300
2012-10-12,4266,6250,3300
2012-10-15,4266,6250,3300
2012-10-16,4266,6250,3300
2012-10-17,4266,6250,3300
2012-10-18,4239,6250,3300
2012-10-19,4239,6250,3300
2012-10-22,4239,6250,3300
2012-10-23,4239,6250,3300
2012-10-24,4239,6250,3300
2012-10-25,4031,5680,3300
2012-10-26,4031,5680,3300
2012-10-29,4031,5680,3300
2012-10-30,4031,5680,3300
2012-10-31,4031,5680,3300
2012-11-01,4031,5680,3300
2012-11-02,4031,5680,3300
2012-11-05,4031,5680,3300
2012-11-06,4206,6250,3300
2012-11-07,4206,6250,3300
2012-11-08,4206,6250,3300
2012-11-09,4206,6250,3300
2012-11-12,4206,6250,3300
2012-11-13,4206,6250,3300
2012-11-14,4209,6280,3300
2012-11-15,4206,6250,3300
2012-11-16,4206,6250,3300
2012-11-19,4206,6250,3300
2012-11-20,4206,6250,3300
2012-11-21,4206,6250,3300
2012-11-22,4206,6250,3300
2012-11-23,4206,6250,3300
2012-11-26,4206,6250,3300
2012-11-27,4206,6250,3300
2012-11-28,4206,6250,3300
2012-11-29,4206,6250,3300
2012-11-30,4206,6250,3300
2012-12-03,4117,6250,3300
2012-12-04,4117,6250,3300
2012-12-05,4117,6250,3300
2012-12-06,4206,6250,3300
2012-12-07,4206,6250,3300
2012-12-10,4117,6250,3300
2012-12-11,4117,6250,3300
2012-12-12,4206,6250,3300
2012-12-13,4206,6250,3300
2012-12-14,4206,6250,3300
2012-12-17,4206,6250,3300
2012-12-18,4206,6250,3300
2012-12-20,4206,6250,3300
2012-12-21,4206,6250,3300
2012-12-24,4206,6250,3300
2012-12-26,4206,6250,3300
2012-12-27,4206,6250,3300
2012-12-28,4239,6250,3300
2012-12-31,4239,6250,3300
2013-01-02,4239,6250,3300
2013-01-03,4239,6250,3300
2013-01-04,4261,6250,3300
2013-01-07,4261,6250,3300
2013-01-08,4261,6250,3300
2013-01-09,4185,6250,3300
2013-01-10,4185,6250,3300
2013-01-11,4185,6250,3300
2013-01-14,4185,6250,3300
2013-01-15,4185,6250,3300
2013-01-16,4185,6250,3300
2013-01-17,4185,6250,3300
2013-01-18,4185,6250,3300
2013-01-21,4185,6250,3300
2013-01-22,4185,6250,3300
2013-01-23,4185,6250,3300
2013-01-24,4348,6250,3300
2013-01-25,4348,6250,3300
2013-01-28,4348,6250,3300
2013-01-29,4348,6250,3300
2013-01-30,4348,6250,3300
2013-01-31,4348,6250,3300
2013-02-01,4348,6250,3300
2013-02-04,4348,6250,3300
2013-02-05,4185,6250,3300
2013-02-06,4185,6250,3300
2013-02-07,4185,6250,3300
2013-02-08,4185,6250,3300
2013-02-12,4185,6250,3300
2013-02-13,4185,6250,3300
2013-02-14,4185,6250,3300
2013-02-15,4185,6250,3300
2013-02-18,3956,6180,3300
2013-02-19,3956,6180,3300
2013-02-20,3956,6180,3300
2013-02-21,4158,6180,3300
2013-02-22,4158,6180,3300
2013-02-25,4348,6250,3300
2013-02-26,4348,6250,3300
2013-02-27,4348,6250,3300
2013-02-28,4185,6250,3300
2013-03-04,4185,6250,3300
2013-03-05,4185,6250,3300
2013-03-06,4185,6250,3300
2013-03-07,4185,6250,3300
2013-03-08,4185,6250,3300
2013-03-11,4185,6250,3300
2013-03-12,4185,6250,3300
2013-03-13,4185,6250,3300
2013-03-14,4185,6250,3300
2013-03-15,4185,6250,3300
2013-03-18,4085,6250,3300
2013-03-19,4115,6250,3300
2013-03-20,4115,6250,3300
2013-03-21,4115,6250,3300
2013-03-22,4115,6250,3300
2013-03-25,4115,6250,3300
2013-03-26,4115,6250,3300
2013-03-27,4115,6250,3300
2013-03-28,4115,6250,3300
2013-03-29,4115,6250,3300
2013-04-01,4115,6250,3300
2013-04-02,4115,6250,3300
2013-04-03,4115,6250,3300
2013-04-04,4115,6250,3300
2013-04-05,4115,6250,3300
2013-04-08,4115,6250,3300
2013-04-09,4115,6250,3300
2013-04-10,4115,6250,3300
2013-04-11,4115,6250,3300
2013-04-12,4115,6250,3300
2013-04-15,4115,6250,3300
2013-04-16,4115,6250,3300
2013-04-17,4115,6250,3300
2013-04-18,3965,6250,3300
2013-04-19,3965,6250,3300
2013-04-22,3965,6250,3300
2013-04-23,3965,6250,3300
2013-04-24,3965,6250,3300
2013-04-25,3965,6250,3300
2013-04-26,3965,6250,3300
2013-04-29,3965,6250,3300
2013-04-30,3965,6250,3300
2013-05-02,4115,6250,3300
2013-05-03,4115,6250,3300
2013-05-06,4115,6250,3300
2013-05-07,4115,6250,3300
2013-05-08,4118,6280,3300
2013-05-09,4118,6280,3300
2013-05-10,4118,6280,3300
2013-05-13,4118,6280,3300
2013-05-14,4118,6280,3300
2013-05-15,4118,6280,3300
2013-05-16,4115,6250,3300
2013-05-20,4115,6250,3300
2013-05-21,4115,6250,3300
2013-05-22,4115,6250,3300
2013-05-23,4115,6250,3300
2013-05-24,4115,6250,3300
2013-05-27,4115,6250,3300
2013-05-28,4115,6250,3300
2013-05-29,4115,6250,3300
2013-05-30,4115,6250,3300
2013-05-31,4115,6250,3300
2013-06-03,4115,6250,3300
2013-06-04,4115,6250,3300
2013-06-05,4115,6250,3300
2013-06-07,4055,6250,3300
2013-06-10,4055,6250,3300
2013-06-11,4055,6250,3300
2013-06-12,4055,6250,3300
2013-06-13,4055,6250,3300
2013-06-14,4055,6250,3300
2013-06-17,4055,6250,3300
2013-06-18,4115,6250,3300
2013-06-19,4115,6250,3300
2013-06-20,4115,6250,3300
2013-06-21,4115,6250,3300
2013-06-24,3990,5480,3300
2013-06-25,4070,5800,3300
2013-06-26,4070,5800,3300
2013-06-27,4070,5800,3300
2013-06-28,4070,5800,3300
2013-07-01,4115,6250,3300
2013-07-02,4115,6250,3300
2013-07-03,4115,6250,3300
2013-07-04,4115,6250,3300
2013-07-05,4115,6250,3300
2013-07-08,4115,6250,3300
2013-07-09,4115,6250,3300
2013-07-10,4115,6250,3300
2013-07-11,4115,6250,3300
2013-07-12,4115,6250,3300
2013-07-15,4115,6250,3300
2013-07-16,4115,6250,3300
2013-07-17,4115,6250,3300
2013-07-18,4115,6250,3300
2013-07-19,4115,6250,3300
2013-07-22,4115,6250,3300
2013-07-23,4115,6250,3300
2013-07-24,4115,6250,3300
2013-07-25,4110,6200,3300
2013-07-26,4110,6200,3300
2013-07-29,4110,6200,3300
2013-07-30,4110,6200,3300
2013-07-31,4110,6200,3300
2013-08-01,4110,6200,3300
2013-08-02,4110,6200,3300
2013-08-05,4115,6250,3300
2013-08-06,4115,6250,3300
2013-08-07,4115,6250,3300
2013-08-08,4115,6250,3300
2013-08-09,4115,6250,3300
2013-08-12,4115,6250,3300
2013-08-13,4110,6200,3300
2013-08-14,4110,6200,3300
2013-08-16,4110,6200,3300
2013-08-19,4180,6200,3300
2013-08-20,4180,6200,3300
2013-08-21,4180,6200,3300
2013-08-22,4180,6200,3300
2013-08-23,4180,6200,3300
2013-08-26,4180,6200,3300
2013-08-27,4180,6200,3300
2013-08-28,4180,6200,3300
2013-08-29,4180,6200,3300
2013-08-30,4196,6200,3300
2013-09-02,4256,6800,3300
2013-09-03,4256,6800,3300
2013-09-04,4256,6800,3300
2013-09-05,4256,6800,3300
2013-09-06,4256,6800,3300
2013-09-09,4256,6800,3300
2013-09-10,4256,6800,3300
2013-09-11,4256,6800,3300
2013-09-12,4316,6800,3300
2013-09-13,4316,6800,3300
2013-09-16,4332,6800,3300
2013-09-17,4332,6800,3300
2013-09-23,4272,6800,3300
2013-09-24,4272,6800,3300
2013-09-25,4272,6800,3300
2013-09-26,4272,6800,3300
2013-09-27,3991,6180,3300
2013-09-30,3991,6180,3300
2013-10-01,3991,6180,3300
2013-10-02,3991,6180,3300
2013-10-04,3991,6180,3300
2013-10-07,3991,6180,3300
2013-10-08,3991,6180,3300
2013-10-10,3991,6180,3300
2013-10-11,3991,6180,3300
2013-10-14,3991,6180,3300
2013-10-15,3991,6180,3300
2013-10-16,4272,6800,3300
2013-10-17,4272,6800,3300
2013-10-18,4272,6800,3300
2013-10-21,4272,6800,3300
2013-10-22,4272,6800,3300
2013-10-23,4272,6800,3300
2013-10-24,4302,6800,3300
2013-10-25,4302,6800,3300
2013-10-28,4302,6800,3300
2013-10-29,4302,6800,3300
2013-10-30,4302,6800,3300
2013-10-31,4319,6800,3300
2013-11-01,4319,6800,3300
2013-11-04,4319,6800,3300
2013-11-05,4319,6800,3300
2013-11-06,4319,6800,3300
2013-11-07,4319,6800,3300
2013-11-08,4319,6800,3300
2013-11-11,4319,6800,3300
2013-11-12,4319,6800,3300
2013-11-13,4319,6800,3300
2013-11-14,4319,6800,3300
2013-11-15,4319,6800,3300
2013-11-18,4319,6800,3300
2013-11-19,4319,6800,3300
2013-11-20,4554,6900,3300
2013-11-21,4319,6800,3300
2013-11-22,4319,6800,3300
2013-11-25,4319,6800,3300
2013-11-26,4319,6800,3300
2013-11-27,4319,6800,3300
2013-11-28,4319,6800,3300
2013-11-29,4319,6800,3300
